/PREP7
K,717,0.689746,-0.323607,0.043223
K,718,0.690593,-0.356403,0.049859
K,719,0.691511,-0.380423,0.057049
K,720,0.692477,-0.395075,0.064617
K,721,0.734238,-0.400000,0.067381
K,722,0.735147,-0.395075,0.075150
K,723,0.736034,-0.380423,0.082727
K,724,0.736877,-0.356403,0.089927
K,725,0.737654,-0.323607,0.096571
K,726,0.738348,-0.282843,0.102497
K,727,0.738940,-0.235114,0.107558
K,728,0.739417,-0.181596,0.111630
K,729,0.739766,-0.123607,0.114612
K,730,0.739979,-0.062574,0.116431
K,731,0.740050,-0.000000,0.117042
K,732,0.739979,0.062574,0.116431
K,733,0.739766,0.123607,0.114612
K,734,0.739417,0.181596,0.111630
K,735,0.738940,0.235114,0.107558
K,736,0.738348,0.282843,0.102497
K,737,0.737654,0.323607,0.096571
K,738,0.736877,0.356403,0.089927
K,739,0.736034,0.380423,0.082727
K,740,0.735147,0.395075,0.075150
K,741,0.734238,0.400000,0.067381
K,742,0.733328,0.395075,0.059613
K,743,0.732441,0.380423,0.052035
K,744,0.731599,0.356403,0.044836
K,745,0.730821,0.323607,0.038191
K,746,0.730127,0.282843,0.032266
K,747,0.729535,0.235114,0.027205
K,748,0.729058,0.181596,0.023133
K,749,0.728709,0.123607,0.020151
K,750,0.728496,0.062574,0.018332
K,751,0.728425,0.000000,0.017720
K,752,0.728496,-0.062574,0.018332
K,753,0.728709,-0.123607,0.020151
K,754,0.729058,-0.181596,0.023133
K,755,0.729535,-0.235114,0.027205
K,756,0.730127,-0.282843,0.032266
K,757,0.730821,-0.323607,0.038191
K,758,0.731599,-0.356403,0.044836
K,759,0.732441,-0.380423,0.052035
K,760,0.733328,-0.395075,0.059613
K,761,0.775032,-0.400000,0.062856
K,762,0.775845,-0.395075,0.070635
K,763,0.776637,-0.380423,0.078223
K,764,0.777391,-0.356403,0.085433
K,765,0.778086,-0.323607,0.092086
K,766,0.778706,-0.282843,0.098020
K,767,0.779235,-0.235114,0.103088
K,768,0.779661,-0.181596,0.107165
K,769,0.779973,-0.123607,0.110151
K,770,0.780163,-0.062574,0.111973
K,771,0.780227,-0.000000,0.112585
K,772,0.780163,0.062574,0.111973
K,773,0.779973,0.123607,0.110151
K,774,0.779661,0.181596,0.107165
K,775,0.779235,0.235114,0.103088
K,776,0.778706,0.282843,0.098020
K,777,0.778086,0.323607,0.092086
K,778,0.777391,0.356403,0.085433
K,779,0.776637,0.380423,0.078223
K,780,0.775845,0.395075,0.070635
K,781,0.775032,0.400000,0.062856
K,782,0.774219,0.395075,0.055077
K,783,0.773426,0.380423,0.047489
K,784,0.772673,0.356403,0.040279
K,785,0.771978,0.323607,0.033626
K,786,0.771358,0.282843,0.027692
K,787,0.770828,0.235114,0.022624
K,788,0.770402,0.181596,0.018547
K,789,0.770090,0.123607,0.015561
K,790,0.769900,0.062574,0.013739
K,791,0.769836,0.000000,0.013127
K,792,0.769900,-0.062574,0.013739
K,793,0.770090,-0.123607,0.015561
K,794,0.770402,-0.181596,0.018547
K,795,0.770828,-0.235114,0.022624
K,796,0.771358,-0.282843,0.027692
K,797,0.771978,-0.323607,0.033626
K,798,0.772673,-0.356403,0.040279
K,799,0.773426,-0.380423,0.047489
K,800,0.774219,-0.395075,0.055077
K,801,0.815853,-0.400000,0.058882
K,802,0.816554,-0.395075,0.066672
K,803,0.817237,-0.380423,0.074270
K,804,0.817886,-0.356403,0.081490
K,805,0.818485,-0.323607,0.088153
K,806,0.819020,-0.282843,0.094095
K,807,0.819476,-0.235114,0.099170
K,808,0.819843,-0.181596,0.103253
K,809,0.820112,-0.123607,0.106243
K,810,0.820276,-0.062574,0.108067
K,811,0.820331,-0.000000,0.108681
K,812,0.820276,0.062574,0.108067
K,813,0.820112,0.123607,0.106243
K,814,0.819843,0.181596,0.103253
K,815,0.819476,0.235114,0.099170
K,816,0.819020,0.282843,0.094095
K,817,0.818485,0.323607,0.088153
K,818,0.817886,0.356403,0.081490
K,819,0.817237,0.380423,0.074270
K,820,0.816554,0.395075,0.066672
K,821,0.815853,0.400000,0.058882
K,822,0.815153,0.395075,0.051091
K,823,0.814470,0.380423,0.043493
K,824,0.813821,0.356403,0.036273
K,825,0.813221,0.323607,0.029610
K,826,0.812687,0.282843,0.023668
K,827,0.812231,0.235114,0.018593
K,828,0.811864,0.181596,0.014510
K,829,0.811595,0.123607,0.011520
K,830,0.811431,0.062574,0.009696
K,831,0.811376,0.000000,0.009082
K,832,0.811431,-0.062574,0.009696
K,833,0.811595,-0.123607,0.011520
K,834,0.811864,-0.181596,0.014510
K,835,0.812231,-0.235114,0.018593
K,836,0.812687,-0.282843,0.023668
K,837,0.813221,-0.323607,0.029610
K,838,0.813821,-0.356403,0.036273
K,839,0.814470,-0.380423,0.043493
K,840,0.815153,-0.395075,0.051091
K,841,0.856707,-0.400000,0.055539
K,842,0.857279,-0.395075,0.063340
K,843,0.857837,-0.380423,0.070949
K,844,0.858368,-0.356403,0.078178
K,845,0.858857,-0.323607,0.084850
K,846,0.859294,-0.282843,0.090800
K,847,0.859667,-0.235114,0.095882
K,848,0.859967,-0.181596,0.099970
K,849,0.860186,-0.123607,0.102965
K,850,0.860320,-0.062574,0.104791
K,851,0.860365,-0.000000,0.105405
K,852,0.860320,0.062574,0.104791
K,853,0.860186,0.123607,0.102965
K,854,0.859967,0.181596,0.099970
K,855,0.859667,0.235114,0.095882
K,856,0.859294,0.282843,0.090800
K,857,0.858857,0.323607,0.084850
K,858,0.858368,0.356403,0.078178
K,859,0.857837,0.380423,0.070949
K,860,0.857279,0.395075,0.063340
K,861,0.856707,0.400000,0.055539
K,862,0.856134,0.395075,0.047739
K,863,0.855576,0.380423,0.040130
K,864,0.855046,0.356403,0.032901
K,865,0.854556,0.323607,0.026229
K,866,0.854119,0.282843,0.020279
K,867,0.853747,0.235114,0.015197
K,868,0.853447,0.181596,0.011108
K,869,0.853227,0.123607,0.008114
K,870,0.853093,0.062574,0.006287
K,871,0.853048,0.000000,0.005673
K,872,0.853093,-0.062574,0.006287
K,873,0.853227,-0.123607,0.008114
K,874,0.853447,-0.181596,0.011108
K,875,0.853747,-0.235114,0.015197
K,876,0.854119,-0.282843,0.020279
K,877,0.854556,-0.323607,0.026229
K,878,0.855046,-0.356403,0.032901
K,879,0.855576,-0.380423,0.040130
K,880,0.856134,-0.395075,0.047739
K,881,0.897595,-0.400000,0.052911
K,882,0.898024,-0.395075,0.060721
K,883,0.898442,-0.380423,0.068339
K,884,0.898839,-0.356403,0.075577
K,885,0.899205,-0.323607,0.082256
K,886,0.899532,-0.282843,0.088213
K,887,0.899811,-0.235114,0.093301
K,888,0.900036,-0.181596,0.097395
K,889,0.900200,-0.123607,0.100393
K,890,0.900300,-0.062574,0.102221
K,891,0.900334,-0.000000,0.102836
K,892,0.900300,0.062574,0.102221
K,893,0.900200,0.123607,0.100393
K,894,0.900036,0.181596,0.097395
K,895,0.899811,0.235114,0.093301
K,896,0.899532,0.282843,0.088213
K,897,0.899205,0.323607,0.082256
K,898,0.898839,0.356403,0.075577
K,899,0.898442,0.380423,0.068339
K,900,0.898024,0.395075,0.060721
K,901,0.897595,0.400000,0.052911
K,902,0.897167,0.395075,0.045101
K,903,0.896749,0.380423,0.037484
K,904,0.896352,0.356403,0.030246
K,905,0.895986,0.323607,0.023566
K,906,0.895659,0.282843,0.017609
K,907,0.895380,0.235114,0.012521
K,908,0.895155,0.181596,0.008428
K,909,0.894991,0.123607,0.005430
K,910,0.894891,0.062574,0.003601
K,911,0.894857,0.000000,0.002986
K,912,0.894891,-0.062574,0.003601
K,913,0.894991,-0.123607,0.005430
K,914,0.895155,-0.181596,0.008428
K,915,0.895380,-0.235114,0.012521
K,916,0.895659,-0.282843,0.017609
K,917,0.895986,-0.323607,0.023566
K,918,0.896352,-0.356403,0.030246
K,919,0.896749,-0.380423,0.037484
K,920,0.897167,-0.395075,0.045101
K,921,0.938524,-0.400000,0.051079
K,922,0.938793,-0.395075,0.058896
K,923,0.939055,-0.380423,0.066520
K,924,0.939304,-0.356403,0.073765
K,925,0.939534,-0.323607,0.080451
K,926,0.939739,-0.282843,0.086413
K,927,0.939914,-0.235114,0.091506
K,928,0.940054,-0.181596,0.095603
K,929,0.940158,-0.123607,0.098603
K,930,0.940220,-0.062574,0.100434
K,931,0.940242,-0.000000,0.101049
K,932,0.940220,0.062574,0.100434
K,933,0.940158,0.123607,0.098603
K,934,0.940054,0.181596,0.095603
K,935,0.939914,0.235114,0.091506
K,936,0.939739,0.282843,0.086413
K,937,0.939534,0.323607,0.080451
K,938,0.939304,0.356403,0.073765
K,939,0.939055,0.380423,0.066520
K,940,0.938793,0.395075,0.058896
K,941,0.938524,0.400000,0.051079
K,942,0.938255,0.395075,0.043262
K,943,0.937993,0.380423,0.035637
K,944,0.937744,0.356403,0.028393
K,945,0.937514,0.323607,0.021707
K,946,0.937309,0.282843,0.015744
K,947,0.937134,0.235114,0.010652
K,948,0.936994,0.181596,0.006555
K,949,0.936890,0.123607,0.003554
K,950,0.936827,0.062574,0.001723
K,951,0.936806,0.000000,0.001108
K,952,0.936827,-0.062574,0.001723
K,953,0.936890,-0.123607,0.003554
K,954,0.936994,-0.181596,0.006555
K,955,0.937134,-0.235114,0.010652
K,956,0.937309,-0.282843,0.015744
K,957,0.937514,-0.323607,0.021707
K,958,0.937744,-0.356403,0.028393
K,959,0.937993,-0.380423,0.035637
K,960,0.938255,-0.395075,0.043262
K,961,0.979496,-0.400000,0.050123
K,962,0.979590,-0.395075,0.057944
K,963,0.979681,-0.380423,0.065573
K,964,0.979767,-0.356403,0.072821
K,965,0.979847,-0.323607,0.079510
K,966,0.979918,-0.282843,0.085476
K,967,0.979979,-0.235114,0.090571
K,968,0.980028,-0.181596,0.094670
K,969,0.980064,-0.123607,0.097673
K,970,0.980086,-0.062574,0.099504
K,971,0.980093,-0.000000,0.100120
K,972,0.980086,0.062574,0.099504
K,973,0.980064,0.123607,0.097673
K,974,0.980028,0.181596,0.094670
K,975,0.979979,0.235114,0.090571
K,976,0.979918,0.282843,0.085476
K,977,0.979847,0.323607,0.079510
K,978,0.979767,0.356403,0.072821
K,979,0.979681,0.380423,0.065573
K,980,0.979590,0.395075,0.057944
K,981,0.979496,0.400000,0.050123
K,982,0.979403,0.395075,0.042302
K,983,0.979312,0.380423,0.034673
K,984,0.979225,0.356403,0.027425
K,985,0.979145,0.323607,0.020736
K,986,0.979074,0.282843,0.014770
K,987,0.979013,0.235114,0.009675
K,988,0.978964,0.181596,0.005576
K,989,0.978928,0.123607,0.002574
K,990,0.978906,0.062574,0.000742
K,991,0.978899,0.000000,0.000127
K,992,0.978906,-0.062574,0.000742
K,993,0.978928,-0.123607,0.002574
K,994,0.978964,-0.181596,0.005576
K,995,0.979013,-0.235114,0.009675
K,996,0.979074,-0.282843,0.014770
K,997,0.979145,-0.323607,0.020736
K,998,0.979225,-0.356403,0.027425
K,999,0.979312,-0.380423,0.034673
K,1000,0.979403,-0.395075,0.042302
K,1001,1.020504,-0.400000,0.050123
K,1002,1.020410,-0.395075,0.057944
K,1003,1.020319,-0.380423,0.065573
K,1004,1.020233,-0.356403,0.072821
K,1005,1.020153,-0.323607,0.079510
K,1006,1.020082,-0.282843,0.085476
K,1007,1.020021,-0.235114,0.090571
K,1008,1.019972,-0.181596,0.094670
K,1009,1.019936,-0.123607,0.097673
K,1010,1.019914,-0.062574,0.099504
K,1011,1.019907,-0.000000,0.100120
K,1012,1.019914,0.062574,0.099504
K,1013,1.019936,0.123607,0.097673
K,1014,1.019972,0.181596,0.094670
K,1015,1.020021,0.235114,0.090571
K,1016,1.020082,0.282843,0.085476
K,1017,1.020153,0.323607,0.079510
K,1018,1.020233,0.356403,0.072821
K,1019,1.020319,0.380423,0.065573
K,1020,1.020410,0.395075,0.057944
K,1021,1.020504,0.400000,0.050123
K,1022,1.020597,0.395075,0.042302
K,1023,1.020688,0.380423,0.034673
K,1024,1.020775,0.356403,0.027425
K,1025,1.020855,0.323607,0.020736
K,1026,1.020926,0.282843,0.014770
K,1027,1.020987,0.235114,0.009675
K,1028,1.021036,0.181596,0.005576
K,1029,1.021072,0.123607,0.002574
K,1030,1.021094,0.062574,0.000742
K,1031,1.021101,0.000000,0.000127
K,1032,1.021094,-0.062574,0.000742
K,1033,1.021072,-0.123607,0.002574
K,1034,1.021036,-0.181596,0.005576
K,1035,1.020987,-0.235114,0.009675
K,1036,1.020926,-0.282843,0.014770
K,1037,1.020855,-0.323607,0.020736
K,1038,1.020775,-0.356403,0.027425
K,1039,1.020688,-0.380423,0.034673
K,1040,1.020597,-0.395075,0.042302
K,1041,1.061476,-0.400000,0.051079
K,1042,1.061207,-0.395075,0.058896
K,1043,1.060945,-0.380423,0.066520
K,1044,1.060696,-0.356403,0.073765
K,1045,1.060466,-0.323607,0.080451
K,1046,1.060261,-0.282843,0.086413
K,1047,1.060086,-0.235114,0.091506
K,1048,1.059946,-0.181596,0.095603
K,1049,1.059842,-0.123607,0.098603
K,1050,1.059780,-0.062574,0.100434
K,1051,1.059758,-0.000000,0.101049
K,1052,1.059780,0.062574,0.100434
K,1053,1.059842,0.123607,0.098603
K,1054,1.059946,0.181596,0.095603
K,1055,1.060086,0.235114,0.091506
K,1056,1.060261,0.282843,0.086413
K,1057,1.060466,0.323607,0.080451
K,1058,1.060696,0.356403,0.073765
K,1059,1.060945,0.380423,0.066520
K,1060,1.061207,0.395075,0.058896
K,1061,1.061476,0.400000,0.051079
K,1062,1.061745,0.395075,0.043262
K,1063,1.062007,0.380423,0.035637
K,1064,1.062256,0.356403,0.028393
K,1065,1.062486,0.323607,0.021707
K,1066,1.062691,0.282843,0.015744
K,1067,1.062866,0.235114,0.010652
K,1068,1.063006,0.181596,0.006555
K,1069,1.063110,0.123607,0.003554
K,1070,1.063173,0.062574,0.001723
K,1071,1.063194,0.000000,0.001108
K,1072,1.063173,-0.062574,0.001723
K,1073,1.063110,-0.123607,0.003554
K,1074,1.063006,-0.181596,0.006555
K,1075,1.062866,-0.235114,0.010652
K,1076,1.062691,-0.282843,0.015744
K,1077,1.062486,-0.323607,0.021707
K,1078,1.062256,-0.356403,0.028393
K,1079,1.062007,-0.380423,0.035637
K,1080,1.061745,-0.395075,0.043262
K,1081,1.102405,-0.400000,0.052911
K,1082,1.101976,-0.395075,0.060721
K,1083,1.101558,-0.380423,0.068339
K,1084,1.101161,-0.356403,0.075577
K,1085,1.100795,-0.323607,0.082256
K,1086,1.100468,-0.282843,0.088213
K,1087,1.100189,-0.235114,0.093301
K,1088,1.099964,-0.181596,0.097395
K,1089,1.099800,-0.123607,0.100393
K,1090,1.099700,-0.062574,0.102221
K,1091,1.099666,-0.000000,0.102836
K,1092,1.099700,0.062574,0.102221
K,1093,1.099800,0.123607,0.100393
K,1094,1.099964,0.181596,0.097395
K,1095,1.100189,0.235114,0.093301
K,1096,1.100468,0.282843,0.088213
K,1097,1.100795,0.323607,0.082256
K,1098,1.101161,0.356403,0.075577
K,1099,1.101558,0.380423,0.068339
K,1100,1.101976,0.395075,0.060721
K,1101,1.102405,0.400000,0.052911
K,1102,1.102833,0.395075,0.045101
K,1103,1.103251,0.380423,0.037484
K,1104,1.103648,0.356403,0.030246
K,1105,1.104014,0.323607,0.023566
K,1106,1.104341,0.282843,0.017609
K,1107,1.104620,0.235114,0.012521
K,1108,1.104845,0.181596,0.008428
K,1109,1.105009,0.123607,0.005430
K,1110,1.105109,0.062574,0.003601
K,1111,1.105143,0.000000,0.002986
K,1112,1.105109,-0.062574,0.003601
K,1113,1.105009,-0.123607,0.005430
K,1114,1.104845,-0.181596,0.008428
K,1115,1.104620,-0.235114,0.012521
K,1116,1.104341,-0.282843,0.017609
K,1117,1.104014,-0.323607,0.023566
K,1118,1.103648,-0.356403,0.030246
K,1119,1.103251,-0.380423,0.037484
K,1120,1.102833,-0.395075,0.045101
K,1121,1.143293,-0.400000,0.055539
K,1122,1.142721,-0.395075,0.063340
K,1123,1.142163,-0.380423,0.070949
K,1124,1.141632,-0.356403,0.078178
K,1125,1.141143,-0.323607,0.084850
K,1126,1.140706,-0.282843,0.090800
K,1127,1.140333,-0.235114,0.095882
K,1128,1.140033,-0.181596,0.099970
K,1129,1.139814,-0.123607,0.102965
K,1130,1.139680,-0.062574,0.104791
K,1131,1.139635,-0.000000,0.105405
K,1132,1.139680,0.062574,0.104791
K,1133,1.139814,0.123607,0.102965
K,1134,1.140033,0.181596,0.099970
K,1135,1.140333,0.235114,0.095882
K,1136,1.140706,0.282843,0.090800
K,1137,1.141143,0.323607,0.084850
K,1138,1.141632,0.356403,0.078178
K,1139,1.142163,0.380423,0.070949
K,1140,1.142721,0.395075,0.063340
K,1141,1.143293,0.400000,0.055539
K,1142,1.143866,0.395075,0.047739
K,1143,1.144424,0.380423,0.040130
K,1144,1.144954,0.356403,0.032901
K,1145,1.145444,0.323607,0.026229
K,1146,1.145881,0.282843,0.020279
K,1147,1.146253,0.235114,0.015197
K,1148,1.146553,0.181596,0.011108
K,1149,1.146773,0.123607,0.008114
K,1150,1.146907,0.062574,0.006287
K,1151,1.146952,0.000000,0.005673
K,1152,1.146907,-0.062574,0.006287
K,1153,1.146773,-0.123607,0.008114
K,1154,1.146553,-0.181596,0.011108
K,1155,1.146253,-0.235114,0.015197
K,1156,1.145881,-0.282843,0.020279
K,1157,1.145444,-0.323607,0.026229
K,1158,1.144954,-0.356403,0.032901
K,1159,1.144424,-0.380423,0.040130
K,1160,1.143866,-0.395075,0.047739
K,1161,1.184147,-0.400000,0.058882
K,1162,1.183446,-0.395075,0.066672
K,1163,1.182763,-0.380423,0.074270
K,1164,1.182114,-0.356403,0.081490
K,1165,1.181515,-0.323607,0.088153
K,1166,1.180980,-0.282843,0.094095
K,1167,1.180524,-0.235114,0.099170
K,1168,1.180157,-0.181596,0.103253
K,1169,1.179888,-0.123607,0.106243
K,1170,1.179724,-0.062574,0.108067
K,1171,1.179669,-0.000000,0.108681
K,1172,1.179724,0.062574,0.108067
K,1173,1.179888,0.123607,0.106243
K,1174,1.180157,0.181596,0.103253
K,1175,1.180524,0.235114,0.099170
K,1176,1.180980,0.282843,0.094095
K,1177,1.181515,0.323607,0.088153
K,1178,1.182114,0.356403,0.081490
K,1179,1.182763,0.380423,0.074270
K,1180,1.183446,0.395075,0.066672
K,1181,1.184147,0.400000,0.058882
K,1182,1.184847,0.395075,0.051091
K,1183,1.185530,0.380423,0.043493
K,1184,1.186179,0.356403,0.036273
K,1185,1.186779,0.323607,0.029610
K,1186,1.187313,0.282843,0.023668
K,1187,1.187769,0.235114,0.018593
K,1188,1.188136,0.181596,0.014510
K,1189,1.188405,0.123607,0.011520
K,1190,1.188569,0.062574,0.009696
K,1191,1.188624,0.000000,0.009082
K,1192,1.188569,-0.062574,0.009696
K,1193,1.188405,-0.123607,0.011520
K,1194,1.188136,-0.181596,0.014510
K,1195,1.187769,-0.235114,0.018593
K,1196,1.187313,-0.282843,0.023668
K,1197,1.186779,-0.323607,0.029610
K,1198,1.186179,-0.356403,0.036273
K,1199,1.185530,-0.380423,0.043493
K,1200,1.184847,-0.395075,0.051091
K,1201,1.224968,-0.400000,0.062856
K,1202,1.224155,-0.395075,0.070635
K,1203,1.223363,-0.380423,0.078223
K,1204,1.222609,-0.356403,0.085433
K,1205,1.221914,-0.323607,0.092086
K,1206,1.221294,-0.282843,0.098020
K,1207,1.220765,-0.235114,0.103088
K,1208,1.220339,-0.181596,0.107165
K,1209,1.220027,-0.123607,0.110151
K,1210,1.219837,-0.062574,0.111973
K,1211,1.219773,-0.000000,0.112585
K,1212,1.219837,0.062574,0.111973
K,1213,1.220027,0.123607,0.110151
K,1214,1.220339,0.181596,0.107165
K,1215,1.220765,0.235114,0.103088
K,1216,1.221294,0.282843,0.098020
K,1217,1.221914,0.323607,0.092086
K,1218,1.222609,0.356403,0.085433
K,1219,1.223363,0.380423,0.078223
K,1220,1.224155,0.395075,0.070635
K,1221,1.224968,0.400000,0.062856
K,1222,1.225781,0.395075,0.055077
K,1223,1.226574,0.380423,0.047489
K,1224,1.227327,0.356403,0.040279
K,1225,1.228022,0.323607,0.033626
K,1226,1.228642,0.282843,0.027692
K,1227,1.229172,0.235114,0.022624
K,1228,1.229598,0.181596,0.018547
K,1229,1.229910,0.123607,0.015561
K,1230,1.230100,0.062574,0.013739
K,1231,1.230164,0.000000,0.013127
K,1232,1.230100,-0.062574,0.013739
K,1233,1.229910,-0.123607,0.015561
K,1234,1.229598,-0.181596,0.018547
K,1235,1.229172,-0.235114,0.022624
K,1236,1.228642,-0.282843,0.027692
K,1237,1.228022,-0.323607,0.033626
K,1238,1.227327,-0.356403,0.040279
K,1239,1.226574,-0.380423,0.047489
K,1240,1.225781,-0.395075,0.055077
K,1241,1.265762,-0.400000,0.067381
K,1242,1.264853,-0.395075,0.075150
K,1243,1.263966,-0.380423,0.082727
K,1244,1.263123,-0.356403,0.089927
K,1245,1.262346,-0.323607,0.096571
K,1246,1.261652,-0.282843,0.102497
K,1247,1.261060,-0.235114,0.107558
K,1248,1.260583,-0.181596,0.111630
K,1249,1.260234,-0.123607,0.114612
K,1250,1.260021,-0.062574,0.116431
K,1251,1.259950,-0.000000,0.117042
K,1252,1.260021,0.062574,0.116431
K,1253,1.260234,0.123607,0.114612
K,1254,1.260583,0.181596,0.111630
K,1255,1.261060,0.235114,0.107558
K,1256,1.261652,0.282843,0.102497
K,1257,1.262346,0.323607,0.096571
K,1258,1.263123,0.356403,0.089927
K,1259,1.263966,0.380423,0.082727
K,1260,1.264853,0.395075,0.075150
K,1261,1.265762,0.400000,0.067381
K,1262,1.266672,0.395075,0.059613
K,1263,1.267559,0.380423,0.052035
K,1264,1.268401,0.356403,0.044836
K,1265,1.269179,0.323607,0.038191
K,1266,1.269873,0.282843,0.032266
K,1267,1.270465,0.235114,0.027205
K,1268,1.270942,0.181596,0.023133
K,1269,1.271291,0.123607,0.020151
K,1270,1.271504,0.062574,0.018332
K,1271,1.271575,0.000000,0.017720
K,1272,1.271504,-0.062574,0.018332
K,1273,1.271291,-0.123607,0.020151
K,1274,1.270942,-0.181596,0.023133
K,1275,1.270465,-0.235114,0.027205
K,1276,1.269873,-0.282843,0.032266
K,1277,1.269179,-0.323607,0.038191
K,1278,1.268401,-0.356403,0.044836
K,1279,1.267559,-0.380423,0.052035
K,1280,1.266672,-0.395075,0.059613
K,1281,1.306533,-0.400000,0.072376
K,1282,1.305543,-0.395075,0.080135
K,1283,1.304577,-0.380423,0.087702
K,1284,1.303660,-0.356403,0.094893
K,1285,1.302813,-0.323607,0.101529
K,1286,1.302057,-0.282843,0.107447
K,1287,1.301412,-0.235114,0.112501
K,1288,1.300893,-0.181596,0.116568
K,1289,1.300513,-0.123607,0.119546
K,1290,1.300281,-0.062574,0.121363
K,1291,1.300204,-0.000000,0.121974
K,1292,1.300281,0.062574,0.121363
K,1293,1.300513,0.123607,0.119546
K,1294,1.300893,0.181596,0.116568
K,1295,1.301412,0.235114,0.112501
K,1296,1.302057,0.282843,0.107447
K,1297,1.302813,0.323607,0.101529
K,1298,1.303660,0.356403,0.094893
K,1299,1.304577,0.380423,0.087702
K,1300,1.305543,0.395075,0.080135
K,1301,1.306533,0.400000,0.072376
K,1302,1.307523,0.395075,0.064617
K,1303,1.308489,0.380423,0.057049
K,1304,1.309407,0.356403,0.049859
K,1305,1.310254,0.323607,0.043223
K,1306,1.311009,0.282843,0.037305
K,1307,1.311654,0.235114,0.032250
K,1308,1.312173,0.181596,0.028184
K,1309,1.312553,0.123607,0.025206
K,1310,1.312785,0.062574,0.023389
K,1311,1.312863,0.000000,0.022778
K,1312,1.312785,-0.062574,0.023389
K,1313,1.312553,-0.123607,0.025206
K,1314,1.312173,-0.181596,0.028184
K,1315,1.311654,-0.235114,0.032250
K,1316,1.311009,-0.282843,0.037305
K,1317,1.310254,-0.323607,0.043223
K,1318,1.309407,-0.356403,0.049859
K,1319,1.308489,-0.380423,0.057049
K,1320,1.307523,-0.395075,0.064617
K,1321,1.347285,-0.400000,0.077758
K,1322,1.346229,-0.395075,0.085508
K,1323,1.345200,-0.380423,0.093068
K,1324,1.344222,-0.356403,0.100250
K,1325,1.343319,-0.323607,0.106878
K,1326,1.342514,-0.282843,0.112790
K,1327,1.341826,-0.235114,0.117839
K,1328,1.341273,-0.181596,0.121901
K,1329,1.340868,-0.123607,0.124876
K,1330,1.340621,-0.062574,0.126691
K,1331,1.340538,-0.000000,0.127301
K,1332,1.340621,0.062574,0.126691
K,1333,1.340868,0.123607,0.124876
K,1334,1.341273,0.181596,0.121901
K,1335,1.341826,0.235114,0.117839
K,1336,1.342514,0.282843,0.112790
